,site_id,site_name,hourly_rain,elevation,ts_updated,latitude,longitude
0,98,"Science Garden, Quezon City",0,42.063,2024-09-25 23:30:00,14.644722,121.044444
1,1001,"Bacarra, Ilocos Norte",0,0,2024-09-25 23:50:00,,
2,1002,"Danglas, Abra",0,0,2024-09-25 23:50:00,,
3,1004,"Cervantes, Ilocos Sur",0,0,2024-09-25 23:50:00,,
4,1005,"Vigan 3, Caoyan",0,0,2024-09-25 23:50:00,,
5,1006,"RBS Dingras, Ilocos Norte",0,0,2024-09-25 23:30:00,,
6,1007,"Alilem, Ilocos Sur",0,0,2024-09-25 23:50:00,,
7,1009,"Ambassador, Benguet",0,0,2024-09-25 23:30:00,,
8,1010,"Sta Maria, Ilocos Sur",-,0,2024-09-25 23:40:00,,
9,1011,"Bangued, Abra",0,0,2024-09-25 23:40:00,,
10,1012,"Manabo, Abra",0,0,2024-09-25 23:50:00,,
11,1013,"Vintar, Ilocos Norte",0,0,2024-09-25 23:40:00,,
12,1014,"Bangar - TP, La Union",0,0,2024-09-25 23:40:00,,
13,1018,"Salcedo, Baugen, Ilocos Sur",0,0,2024-09-25 23:30:00,,
14,1021,"San Miguel, Bulacan",-,0,2024-09-24 23:50:00,,
15,1022,"Angat, Bulacan",0,0,2024-09-25 23:40:00,,
16,1023,"Dona Remedios, Bulacan",0,0,2024-09-25 23:40:00,,
17,1024,"Motorpool, San Jose Del Monte, Bulacan",0,0,2024-09-22 19:50:00,,
18,1025,"Kakawati National High School, San Jose del Monte",0,0,2024-09-25 23:40:00,,
19,1026,"Floridablanca, Pampanga",0,0,2024-09-25 23:30:00,,
20,1028,"Masantol, Pampanga",0,0,2024-09-25 23:30:00,,
21,1029,"Mabalacat, Pampanga",0,0,2024-09-25 16:30:00,,
22,1030,"Magalang, Pampanga",0,0,2024-09-25 23:40:00,,
23,2004,"Irosin, Sorsogon",0,0,2024-09-25 23:40:00,,
24,2006,"Tanay- Camp Capinpin, Rizal",0,0,2024-09-25 23:50:00,14.581389,121.369167
25,2009,"Calamba NEC Toppan 2, Laguna",0,0,2024-09-25 23:40:00,,
26,2017,"Donsol, Butanding, Sorsogon",0,0,2024-09-25 17:50:00,,
27,2018,"General Nakar, Quezon",0,0,2024-09-26 00:10:00,,
28,2019,"Jovellar, Albay",0,0,2024-09-25 23:30:00,,
29,2023,"Airport Rd, Legazpi City",-,0,2024-09-25 23:40:00,,
30,2024,"Brgy. Poblacion, Rapu Rapu Albay ARG",-,3.9624,2024-09-25 23:30:00,,
31,2025,"Manito,Albay",-,36.8808,2024-09-25 23:40:00,,
32,2026,"Brgy. Sta Fe, Pilar, Sorsogon ARG",0,33.0098,2024-09-25 23:50:00,,
33,2027,Castilla East Elementary School ARG,0,5.4864,2024-09-25 23:50:00,,
34,2028,"Juban, Sorsogon Station ARG",0,59,2024-09-25 23:30:00,,
35,2030,"Tayabas,Quezon ARG",0,0,2024-09-26 00:30:00,14.014722,121.601944
36,3003,"Ormoc PNOC, Leyte",-,0,2024-09-25 23:40:00,,
37,3005,"Laoang, Northern Samar",-,0,2024-09-25 23:40:00,,
38,3013,"Catarman, Synoptic Station ARG",0,7,2024-09-08 04:30:00,12.505278,124.628333
39,4003,"Nagpan, Saranggani",0,0,2024-09-25 23:30:00,,
40,4004,"Iligan, Lanao del Norte",0,0,2024-09-25 23:50:00,,
41,4006,"Bagumbayan, Sultan Kudarat",0,0,2024-09-25 23:40:00,,
42,4007,"Tagum, Davao del Norte",0,0,2024-09-25 23:30:00,,
43,4011,"Sison, Surigao Del Norte",0,0,2024-09-25 23:40:00,,
44,4012,"MOSCAT, Claveria, Misamis Oriental",0,0,2024-09-25 23:40:00,,
45,4013,"Opol, Misamis Oriental",0,0,2024-09-25 23:40:00,,
46,4014,"Don Victoriano, Misamis Occidental",0,0,2024-09-25 23:30:00,,
47,4015,Alabel Sarangani,0,0,2024-09-25 23:40:00,,
48,5001,San Jose Synoptic Station,0,3,2024-09-25 23:30:00,,
49,5008,"Tampakan, South Cotobato",0,0,2024-09-04 10:30:00,,
50,5010,"Ozamis, Misamis Occidental",0,446.027,2024-09-25 23:00:00,,
51,5012,"Laoag, Ilocos Norte AWS",0,5.136,2024-09-25 23:40:00,18.182778,120.534167
52,5013,"San Enrique, Iloilo AWS",0,43.161,2024-09-25 23:40:00,,
53,5014,"Daet, Camarines Norte AWS",0,5.246,2024-09-25 23:40:00,14.128611,122.9825
54,5015,"Guiuan, Eastern Samar AWS",0,7.871,2024-09-25 17:30:00,11.045278,125.755556
55,5017,"Batac,Ilocos Norte AWS",0,10.745,2024-09-25 23:40:00,,
56,5018,"Sinait, Ilocos Sur AWS",0,58.581,2024-09-25 23:40:00,,
57,5019,"Bacnotan, La Union AWS",0,44.53,2024-09-25 23:40:00,,
58,5021,"Atok, Benguet AWS",0.5,2393.73,2024-09-01 07:20:00,,
59,5023,"San Marcelino, Zambales AWS",0,59.448,2024-09-25 23:40:00,,
60,5025,"Tuguegarao, Cagayan AWS",0,58.806,2024-09-25 23:40:00,17.6375,121.7525
61,5026,"Echague, Isabela AWS",0,65.365,2024-09-25 23:40:00,,
62,5027,"Bayombong,Nueva Vizcaya AWS",0,273.121,2024-09-25 23:40:00,,
63,5029,"San Ildefonso, Bulacan AWS",0,23,2024-09-25 23:40:00,,
64,5032,"Camiling, Tarlac AWS",0,23,2024-09-25 23:40:00,,
65,5033,"Tanay, Rizal AWS",0,640,2024-09-25 23:30:00,14.581389,121.369167
66,5034,"UP Los Banos, Laguna AWS",0,22,2024-09-25 23:40:00,,
67,5035,"Indang, Cavite AWS",0,298,2024-09-25 23:40:00,,
68,5037,Pili Camarines Sur AWS,0,35.826,2024-09-25 23:40:00,,
69,5038,"Guinobatan, Albay AWS",0,72,2024-09-25 23:40:00,,
70,5039,"Virac, Catanduanes AWS",0,32.359,2024-09-25 23:40:00,13.578889,124.211944
71,5041,"Sorsogon, Sorsogon AWS",5.5,10.823,2024-09-18 10:20:00,,
72,5042,"Gamay, Northern Samar AWS",0,5.15,2024-09-25 23:40:00,,
73,5043,"Baybay, Leyte AWS",0,5.365,2024-09-25 23:40:00,,
74,5047,"Mambusao, Capiz AWS",0,29.646,2024-09-19 15:20:00,,
75,5048,"Sibalom, Antique AWS",0,16,2024-09-25 23:40:00,,
76,5052,"Mambajao, Camiguin AWS",0,8,2024-09-25 23:40:00,,
77,5053,"Talisayan, Misamis Oriental AWS",1,208,2024-09-19 10:45:00,,
78,5054,"Nasipit, Agusan del Norte AWS",0,43,2024-09-25 23:40:00,,
79,5057,"Nabunturan, Davao de Oro AWS",0,83,2024-09-25 23:40:00,,
80,5058,"Tagum, Davao del Norte AWS",0,22,2024-09-25 23:40:00,,
81,5059,"Kabacan, Cotabato AWS",0,25.8,2024-09-25 23:40:00,,
82,5060,"Tantangan, South Cotabato AWS",8,36,2024-09-25 23:40:00,,
83,5061,"Valencia, Bukidnon AWS",0,295.93,2024-09-25 23:40:00,,
84,5068,"RTR Philrice, Agusan del Norte AWS",0,10,2024-09-25 23:40:00,,
85,5072,"Naval, Biliran AWS",0,52,2024-09-25 23:40:00,,
86,5076,"Maddela, Quirino AWS",0,169.05,2024-09-25 23:40:00,,
87,5077,Apayao AWS,0,26.634,2024-09-25 23:40:00,,
88,5079,"San Jacinto, Ticao Island, Masbate AWS",0,38,2024-09-25 23:40:00,,
89,5081,"Hinunangan, Southern Leyte AWS",0,5.215,2024-09-25 23:40:00,,
90,5104,"Sta Ana, Cagayan AWS",0,4.414,2024-09-25 23:40:00,,
91,5105,"Aparri, Cagayan AWS",0,3.666,2024-09-25 23:40:00,18.359444,121.630278
92,5106,"Palanan, Isabela AWS",0,123,2024-09-25 23:40:00,,
93,5107,Baler Synoptic Station AWS,0,177.803,2024-09-25 23:40:00,,
94,5110,Dagupan Pangasinan AWS,0,2.265,2024-09-25 23:40:00,,
95,5112,Tagaytay AWS,0,663,2024-09-25 23:40:00,,
96,5113,Ambulong Tanauan Batangas AWS,0,14.217,2024-09-25 23:40:00,,
97,5114,"Tayabas, Quezon AWS",0,153.426,2024-09-25 23:30:00,14.014722,121.601944
98,5116,"Taal, Batangas AWS",0,69.575,2024-09-15 16:25:00,,
99,5117,"Lipa, Batangas AWS",0,326.945,2024-09-25 23:40:00,,
100,5118,"Mabini, Batangas AWS",0,51.268,2024-09-25 23:33:00,,
101,5120,"Puerto Galera, Mindoro Oriental AWS",0,4,2024-09-25 23:40:00,,
102,5121,"Sta Cruz, Mindoro Occidental AWS",0,3.845,2024-09-25 23:40:00,,
103,5122,"Calapan, Mindoro Oriental AWS",0,35.2,2024-09-25 23:40:00,13.409722,121.189444
104,5123,"Coron, Palawan AWS",0,42,2024-09-25 23:30:00,12.003611,120.199722
105,5124,"Puerto Princesa, Palawan AWS",0,15,2024-09-23 17:40:00,9.740278,118.758611
106,5126,Juban Sorsogon Synoptic,0,18,2024-09-25 23:40:00,,
107,5128,Legazpi AWS,0,16,2024-09-25 23:40:00,,
108,5129,"Milagros, Masbate AWS",0,38,2024-09-25 23:40:00,,
109,5130,Catarman Northern Samar AWS,0,5.014,2024-09-25 23:40:00,,
110,5131,"Tacloban, Leyte AWS",0,1.27,2024-09-25 10:20:00,11.225556,125.024722
111,5132,"Maasin, Southern Leyte AWS",0,62.681,2024-09-25 23:40:00,10.138889,124.860278
112,5135,"Dalaguete, Cebu AWS",0,778,2024-09-25 23:40:00,,
113,5136,Iloilo Radar Station AWS,0,4.807,2024-09-25 23:40:00,,
114,5138,"Mactan, Cebu AWS",0.5,23,2024-09-25 23:40:00,10.322222,123.98
115,5140,Surigao Synoptic Station AWS,0,38,2024-09-25 23:40:00,,
116,5141,"Butuan, Agusan del Norte AWS",0,13,2024-09-25 16:30:00,8.946944,125.482222
117,5142,"Hinatuan, Surigao del Sur",0,20,2024-09-25 23:40:00,8.366389,126.337778
118,5143,Sindangan Zamboanga del Norte,0,8.755,2024-09-25 23:40:00,,
119,5144,Malaybalay Bukidnon AWS,0,600.52,2024-09-25 23:40:00,,
120,5145,"Maasim, Sarangani AWS",0,3.6,2024-09-25 23:40:00,,
121,5147,Davao City AWS,0,16.97,2024-09-25 23:40:00,,
122,5148,"Bago Oshiro, Talomo, Davao City AWS",0,79,2024-09-25 23:40:00,,
123,5149,Gen. Santos City AWS,0,129,2024-09-25 23:40:00,,
124,5150,"Kiamba, Sarangani AWS",0,4,2024-09-25 23:40:00,,
125,5151,Zamboanga City AWS,0,6.032,2024-09-25 23:40:00,,
126,5155,"Calayan, Cagayan AWS",0,17,2024-09-25 23:40:00,19.266667,121.471111
127,5156,"Pagudpud, Ilocos Norte AWS",0,170,2024-09-25 23:40:00,,
128,5157,"Bangui, Ilocos Norte",0,125,2024-09-25 23:40:00,,
129,5158,"Tabuk, Kalinga AWS",0,230,2024-09-24 01:00:00,,
130,5159,"Maconacon, Isabela AWS",0,9,2024-09-25 23:40:00,,
131,5160,"Dilasag, Aurora AWS",0,26,2024-09-25 23:40:00,,
132,5161,"Hermosa, Bataan AWS",0,49.7,2024-09-25 23:40:00,,
133,5162,"Mulanay, Quezon AWS",0,48,2024-09-25 23:30:00,,
134,5163,"Garchitorena, Camarines Sur AWS",0,18,2024-09-25 23:40:00,,
135,5164,"Villaba, Leyte AWS",0,5,2024-09-25 23:30:00,,
136,5166,"Tuburan, Cebu AWS",0,41,2024-09-25 23:30:00,,
137,5167,"Camotes Island, Poro, Cebu AWS",0,2,2024-09-25 23:30:00,,
138,5170,"Cauayan, Negros Occidental AWS",0,9.8,2024-09-25 23:30:00,,
139,5172,Dumaguete Synop Station,6.5,10,2024-09-25 23:30:00,,
140,5174,"Lanuza, Surigao del Sur AWS",0,12,2024-09-25 23:30:00,,
141,5175,"Loreto, Agusan del Sur AWS",0,26,2024-09-25 23:40:00,,
142,5176,"Baganga, Davao Oriental AWS",0,20,2024-09-25 23:30:00,,
143,5177,"Don Marcelino, Davao Occidental AWS",0,22,2024-09-25 23:30:00,,
144,5178,"Esperanza, Sultan Kudarat AWS",0,44,2024-09-25 23:40:00,,
145,5179,"Senator Ninoy Aquino, Sultan Kudarat AWS",0,661,2024-09-25 23:30:00,,
146,5180,"Libungan, North Cotabato AWS",0,109,2024-09-25 23:40:00,,
147,5181,"Glan, Sarangani AWS",0,62,2024-09-25 23:30:00,,
148,5182,"Lanise, Claveria, Mis. Oriental",0,975.5,2024-09-25 23:40:00,,
149,5183,"Laguindingan, Misamis Oriental AWS",0,63.5,2024-09-25 23:40:00,,
150,5184,"Musuan, Bukidnon AWS",0.5,301.82,2024-09-25 23:40:00,,
151,5185,"Lantapan, Bukidnon AWS",0,569.91,2024-09-25 23:40:00,,
152,5186,"Kabasalan, Zamboanga Sibugay AWS",0,3.906,2024-09-25 23:30:00,,
153,5187,"La Libertad, Zamboanga del Norte AWS",0,175.78,2024-09-25 23:40:00,,
154,5188,"Sirawai, Zamboanga del Norte AWS",0,3.416,2024-09-25 23:30:00,,
155,5189,"Pagadian City, Zamboanga del Sur AWS",0,192.637,2024-09-25 23:40:00,,
156,5190,"Dumingag, Zamboanga del Sur AWS",0,60.005,2024-09-25 23:40:00,,
157,5191,"Pitogo, Zamboanga del Sur AWS",0,10.278,2024-09-25 23:40:00,,
158,5192,"Tupi, South Cotabato AWS",0,456,2024-09-25 23:00:00,,
